week	copies_ml	population	region	actuals.hospitalBeds.weeklyCovidAdmissions	actuals.hospitalBeds.currentUsageCovid	actuals.icuBeds.currentUsageCovid	actuals.newDeaths	admits_rolling10	beds_rolling10	icu_rolling10	deaths_rolling5	hosp_date	deaths_date	admits_later	beds_later	icu_later	deaths_later
2020-04-01	382.1488106085709	3,000,000-10,000,000	Nationwide				1021				938.6666666666666	2020-04-15	2020-04-29				1929.1666666666667
2020-04-08	580.7531183327998	3,000,000-10,000,000	Nationwide				2085				1932.6666666666667	2020-04-22	2020-05-06				1815.8333333333333
2020-04-15	669.6392456766489	10,000,000-30,000,000	Nationwide				2752				2256.6666666666665	2020-04-29	2020-05-13				1444.1666666666667
2020-04-22	915.1858372227084	10,000,000-30,000,000	Nationwide				2371				2116.8333333333335	2020-05-06	2020-05-20				1214.3333333333333
2020-04-29	407.9875282598514	10,000,000-30,000,000	Nationwide				2514				1929.1666666666667	2020-05-13	2020-05-27				958.6666666666666
2020-05-06	220.5152581064412	10,000,000-30,000,000	Nationwide				2708				1815.8333333333333	2020-05-20	2020-06-03				921.5
2020-05-13	140.19901126215782	10,000,000-30,000,000	Nationwide				1768				1444.1666666666667	2020-05-27	2020-06-10				787.8333333333334
2020-05-20	74.75441358518971	10,000,000-30,000,000	Nationwide				1477				1214.3333333333333	2020-06-03	2020-06-17				620.0
2020-05-27	77.69103584082163	10,000,000-30,000,000	Nationwide				1485				958.6666666666666	2020-06-10	2020-06-24				570.0
2020-06-03	84.48020373636531	10,000,000-30,000,000	Nationwide				989				921.5	2020-06-17	2020-07-01				645.6666666666666
2020-06-10	117.15172761610806	10,000,000-30,000,000	Nationwide				929				787.8333333333334	2020-06-24	2020-07-08				704.6666666666666
2020-06-17	107.3860109012633	10,000,000-30,000,000	Nationwide				761				620.0	2020-07-01	2020-07-15				767.3333333333334
2020-06-24	99.96105169281536	10,000,000-30,000,000	Nationwide				767				570.0	2020-07-08	2020-07-22				911.3333333333334
2020-07-01	154.2553610402754	10,000,000-30,000,000	Nationwide				642				645.6666666666666	2020-07-15	2020-07-29				1258.1666666666667
2020-07-08	178.78977246688268	10,000,000-30,000,000	Nationwide				948				704.6666666666666	2020-07-22	2020-08-05				1010.6666666666666
2020-07-15	227.00951294097896	10,000,000-30,000,000	Nationwide				971				767.3333333333334	2020-07-29	2020-08-12				1065.6666666666667
2020-07-22	159.971049636922	10,000,000-30,000,000	Nationwide				1136				911.3333333333334	2020-08-05	2020-08-19				982.8333333333334
2020-07-29	150.51444921391726	3,000,000-10,000,000	Nationwide				1396				1258.1666666666667	2020-08-12	2020-08-26				915.3333333333334
2020-08-05	165.87216296636788	10,000,000-30,000,000	Nationwide				1253				1010.6666666666666	2020-08-19	2020-09-02				847.8333333333334
2020-08-12	126.18813524313424	10,000,000-30,000,000	Nationwide				1478				1065.6666666666667	2020-08-26	2020-09-09				741.5
2020-08-19	106.69110846940576	10,000,000-30,000,000	Nationwide				1295				982.8333333333334	2020-09-02	2020-09-16				820.8333333333334
2020-08-26	107.88510860143994	10,000,000-30,000,000	Nationwide				1193				915.3333333333334	2020-09-09	2020-09-23				735.3333333333334
2020-09-02	100.08950079819571	10,000,000-30,000,000	Nationwide				1076				847.8333333333334	2020-09-16	2020-09-30				704.8333333333334
2020-09-09	76.61103814326829	10,000,000-30,000,000	Nationwide				1175				741.5	2020-09-23	2020-10-07				720.3333333333334
2020-09-16	65.16203085314548	10,000,000-30,000,000	Nationwide				997				820.8333333333334	2020-09-30	2020-10-14				714.8333333333334
2020-09-23	67.46107273987049	10,000,000-30,000,000	Nationwide				1090				735.3333333333334	2020-10-07	2020-10-21				799.8333333333334
2020-09-30	71.03117352085108	10,000,000-30,000,000	Nationwide				974				704.8333333333334	2020-10-14	2020-10-28		42503.0	9200.0	808.1666666666666
2020-10-07	91.96599726457282	10,000,000-30,000,000	Nationwide				996				720.3333333333334	2020-10-21	2020-11-04	38746.0	44257.09090909091	9802.09090909091	1011.6666666666666
2020-10-14	135.17770031276677	10,000,000-30,000,000	Nationwide				1009		42503.0	9200.0	714.8333333333334	2020-10-28	2020-11-11	41422.818181818184	49250.545454545456	11005.818181818182	1111.0
2020-10-21	170.17660303265492	10,000,000-30,000,000	Nationwide	37258	45387	10061	1208	38746.0	44257.09090909091	9802.09090909091	799.8333333333334	2020-11-04	2020-11-18	48558.0	57638.63636363636	12517.363636363636	1478.0
2020-10-28	193.02190099663628	10,000,000-30,000,000	Nationwide	41577	51370	11316	1018	41422.818181818184	49250.545454545456	11005.818181818182	808.1666666666666	2020-11-11	2020-11-25	60756.72727272727	70449.54545454546	14694.818181818182	1498.8333333333333
2020-11-04	293.26232928234	10,000,000-30,000,000	Nationwide	49297	60029	12825	1616	48558.0	57638.63636363636	12517.363636363636	1011.6666666666666	2020-11-18	2020-12-02	74496.18181818182	84473.90909090909	17682.272727272728	2179.1666666666665
2020-11-11	467.6465025329549	10,000,000-30,000,000	Nationwide	63305	74633	15091	1431	60756.72727272727	70449.54545454546	14694.818181818182	1111.0	2020-11-25	2020-12-09	83605.54545454546	95050.90909090909	20308.0	2419.6666666666665
2020-11-18	563.6007782606188	10,000,000-30,000,000	Nationwide	76776	88239	18297	1924	74496.18181818182	84473.90909090909	17682.272727272728	1478.0	2020-12-02	2020-12-16	89446.54545454546	104114.18181818182	22405.909090909092	2639.8333333333335
2020-11-25	622.158440269617	10,000,000-30,000,000	Nationwide	85646	97655	20802	2313	83605.54545454546	95050.90909090909	20308.0	1498.8333333333333	2020-12-09	2020-12-23	96268.18181818182	111778.63636363637	24004.636363636364	2332.6666666666665
2020-12-02	628.1804573185907	10,000,000-30,000,000	Nationwide	89614	108218	22925	2886	89446.54545454546	104114.18181818182	22405.909090909092	2179.1666666666665	2020-12-16	2020-12-30	102223.27272727272	118904.27272727272	25409.363636363636	2657.8333333333335
2020-12-09	675.27523908707	10,000,000-30,000,000	Nationwide	96527	114413	24564	3156	96268.18181818182	111778.63636363637	24004.636363636364	2419.6666666666665	2020-12-23	2021-01-06	105258.09090909091	123492.63636363637	26378.272727272728	3176.8333333333335
2020-12-16	725.558888054777	10,000,000-30,000,000	Nationwide	103951	121977	25918	3611	102223.27272727272	118904.27272727272	25409.363636363636	2639.8333333333335	2020-12-30	2021-01-13	107573.45454545454	128771.90909090909	27293.545454545456	3315.0
2020-12-23	755.3639216302936	3,000,000-10,000,000	Nationwide	106591	127243	26864	3412	105258.09090909091	123492.63636363637	26378.272727272728	2332.6666666666665	2021-01-06	2021-01-20	112995.81818181818	135030.27272727274	28090.727272727272	3031.3333333333335
2020-12-30	707.1662138385112	3,000,000-10,000,000	Nationwide	106745	132694	27631	3808	107573.45454545454	128771.90909090909	27293.545454545456	2657.8333333333335	2021-01-13	2021-01-27	113093.90909090909	134979.18181818182	28372.363636363636	3231.6666666666665
2021-01-06	812.7164460671271	3,000,000-10,000,000	Nationwide	114375	139272	28548	3964	112995.81818181818	135030.27272727274	28090.727272727272	3176.8333333333335	2021-01-20	2021-02-03	104005.0	126312.72727272728	27069.272727272728	3325.8333333333335
2021-01-13	685.2115953706556	3,000,000-10,000,000	Nationwide	112229	135482	28677	3930	113093.90909090909	134979.18181818182	28372.363636363636	3315.0	2021-01-27	2021-02-10	90417.36363636363	111213.18181818182	24439.454545454544	3108.1666666666665
2021-01-20	513.7885758512394	3,000,000-10,000,000	Nationwide	102751	126012	26942	4380	104005.0	126312.72727272728	27069.272727272728	3031.3333333333335	2021-02-03	2021-02-17	77043.18181818182	96054.27272727272	21593.272727272728	1916.5
2021-01-27	395.7592086477586	3,000,000-10,000,000	Nationwide	89036	110954	24307	4102	90417.36363636363	111213.18181818182	24439.454545454544	3231.6666666666665	2021-02-10	2021-02-24	65033.454545454544	81558.27272727272	18635.18181818182	2146.6666666666665
2021-02-03	306.6883818724066	3,000,000-10,000,000	Nationwide	74301	95533	21363	3843	77043.18181818182	96054.27272727272	21593.272727272728	3325.8333333333335	2021-02-17	2021-03-03	52751.63636363636	68400.09090909091	15737.818181818182	1776.8333333333333
2021-02-10	227.66513655675453	3,000,000-10,000,000	Nationwide	64005	80714	18289	3254	65033.454545454544	81558.27272727272	18635.18181818182	3108.1666666666665	2021-02-24	2021-03-10	45372.545454545456	58491.27272727273	13172.636363636364	1347.3333333333333
2021-02-17	180.32363670018265	3,000,000-10,000,000	Nationwide	50422	69781	15561	2471	52751.63636363636	68400.09090909091	15737.818181818182	1916.5	2021-03-03	2021-03-17	39509.818181818184	49471.818181818184	11052.545454545454	1135.3333333333333
2021-02-24	183.085109305252	3,000,000-10,000,000	Nationwide	45164	58489	12869	3210	45372.545454545456	58491.27272727273	13172.636363636364	2146.6666666666665	2021-03-10	2021-03-24	35061.72727272727	43543.454545454544	9586.272727272728	1018.1666666666666
2021-03-03	194.2830234363145	3,000,000-10,000,000	Nationwide	37898	48897	10723	2369	39509.818181818184	49471.818181818184	11052.545454545454	1776.8333333333333	2021-03-17	2021-03-31	33365.545454545456	40740.09090909091	8671.09090909091	861.6666666666666
2021-03-10	189.28776361638583	3,000,000-10,000,000	Nationwide	34656	43315	9436	1474	35061.72727272727	43543.454545454544	9586.272727272728	1347.3333333333333	2021-03-24	2021-04-07	33490.90909090909	39991.90909090909	8327.09090909091	1038.3333333333333
2021-03-17	164.14209046099728	3,000,000-10,000,000	Nationwide	33079	41069	8670	1177	33365.545454545456	40740.09090909091	8671.09090909091	1135.3333333333333	2021-03-31	2021-04-14	35075.36363636364	40811.36363636364	8420.0	756.0
2021-03-24	181.43864888688503	3,000,000-10,000,000	Nationwide	33503	40599	8477	1590	33490.90909090909	39991.90909090909	8327.09090909091	1018.1666666666666	2021-04-07	2021-04-21	37076.0	42784.27272727273	8858.181818181818	716.5
2021-03-31	200.85212492026463	3,000,000-10,000,000	Nationwide	35344	41570	8482	1135	35075.36363636364	40811.36363636364	8420.0	861.6666666666666	2021-04-14	2021-04-28	39058.454545454544	44916.36363636364	9385.454545454546	690.3333333333334
2021-04-07	203.85811781084192	3,000,000-10,000,000	Nationwide	37562	44105	9000	2571	37076.0	42784.27272727273	8858.181818181818	1038.3333333333333	2021-04-21	2021-05-05	38967.818181818184	45016.09090909091	9659.90909090909	683.0
2021-04-14	178.1884244808006	3,000,000-10,000,000	Nationwide	39177	45985	9565	935	39058.454545454544	44916.36363636364	9385.454545454546	756.0	2021-04-28	2021-05-12	36043.27272727273	42365.454545454544	9472.636363636364	611.5
2021-04-21	147.99433317408227	3,000,000-10,000,000	Nationwide	39372	46119	9891	840	38967.818181818184	45016.09090909091	9659.90909090909	716.5	2021-05-05	2021-05-19	32668.454545454544	38828.818181818184	8932.454545454546	594.6666666666666
2021-04-28	120.97035563325085	3,000,000-10,000,000	Nationwide	35260	42887	9522	934	36043.27272727273	42365.454545454544	9472.636363636364	690.3333333333334	2021-05-12	2021-05-26	28739.272727272728	34669.0	8106.454545454545	728.6666666666666
2021-05-05	83.54091346759436	3,000,000-10,000,000	Nationwide	32376	39288	8937	776	32668.454545454544	38828.818181818184	8932.454545454546	683.0	2021-05-19	2021-06-02	24815.727272727272	30376.090909090908	7094.545454545455	356.0
2021-05-12	67.30245181984442	3,000,000-10,000,000	Nationwide	28118	34777	8108	848	28739.272727272728	34669.0	8106.454545454545	611.5	2021-05-26	2021-06-09	22018.727272727272	26792.090909090908	6189.818181818182	418.6666666666667
2021-05-19	57.185093621643965	3,000,000-10,000,000	Nationwide	24218	30620	7046	675	24815.727272727272	30376.090909090908	7094.545454545455	594.6666666666666	2021-06-02	2021-06-16	18692.81818181818	23498.909090909092	5347.272727272727	323.0
2021-05-26	38.76229600165137	3,000,000-10,000,000	Nationwide	21746	26904	6132	966	22018.727272727272	26792.090909090908	6189.818181818182	728.6666666666666	2021-06-09	2021-06-23	15938.636363636364	20499.272727272728	4566.818181818182	336.8333333333333
2021-06-02	39.79599815983239	3,000,000-10,000,000	Nationwide	17895	23703	5316	594	18692.81818181818	23498.909090909092	5347.272727272727	356.0	2021-06-16	2021-06-30	14365.454545454546	18241.363636363636	3966.3636363636365	245.33333333333334
2021-06-09	61.20452664200928	10,000,000-30,000,000	Nationwide	15666	20510	4470	572	15938.636363636364	20499.272727272728	4566.818181818182	418.6666666666667	2021-06-23	2021-07-07	13336.818181818182	17005.272727272728	3664.909090909091	248.33333333333334
2021-06-16	68.18280601130081	10,000,000-30,000,000	Nationwide	14206	18271	3876	424	14365.454545454546	18241.363636363636	3966.3636363636365	323.0	2021-06-30	2021-07-14	13706.0	17038.454545454544	3674.818181818182	303.8333333333333
2021-06-23	78.70612046178198	10,000,000-30,000,000	Nationwide	13100	17141	3691	398	13336.818181818182	17005.272727272728	3664.909090909091	336.8333333333333	2021-07-07	2021-07-21	15458.272727272728	18629.636363636364	4076.3636363636365	295.0
2021-06-30	83.40914755083513	10,000,000-30,000,000	Nationwide	13757	17165	3668	323	13706.0	17038.454545454544	3674.818181818182	245.33333333333334	2021-07-14	2021-07-28	19699.272727272728	22736.636363636364	5127.454545454545	395.8333333333333
2021-07-07	111.83954137248718	10,000,000-30,000,000	Nationwide	15480	19206	4123	322	15458.272727272728	18629.636363636364	4076.3636363636365	248.33333333333334	2021-07-21	2021-08-04	27245.545454545456	30463.272727272728	7068.545454545455	556.3333333333334
2021-07-14	161.459017360447	10,000,000-30,000,000	Nationwide	20315	23620	5249	393	19699.272727272728	22736.636363636364	5127.454545454545	303.8333333333333	2021-07-28	2021-08-11	39503.72727272727	43020.63636363636	9997.181818181818	724.3333333333334
2021-07-21	272.581203852575	10,000,000-30,000,000	Nationwide	28072	31849	7401	397	27245.545454545456	30463.272727272728	7068.545454545455	295.0	2021-08-04	2021-08-18	55058.545454545456	59371.181818181816	13917.09090909091	1096.6666666666667
2021-07-28	406.08365085203314	10,000,000-30,000,000	Nationwide	41298	45448	10369	495	39503.72727272727	43020.63636363636	9997.181818181818	395.8333333333333	2021-08-11	2021-08-25	70676.36363636363	76731.81818181818	18162.545454545456	1401.5
2021-08-04	483.2833231452973	10,000,000-30,000,000	Nationwide	57365	62184	14620	725	55058.545454545456	59371.181818181816	13917.09090909091	556.3333333333334	2021-08-18	2021-09-01	81461.0	90685.27272727272	21966.545454545456	1715.6666666666667
2021-08-11	525.2794075988621	10,000,000-30,000,000	Nationwide	73269	80375	19004	338	70676.36363636363	76731.81818181818	18162.545454545456	724.3333333333334	2021-08-25	2021-09-08	86206.63636363637	99417.63636363637	24569.727272727272	1828.1666666666667
2021-08-18	543.8716718702863	10,000,000-30,000,000	Nationwide	83000	93830	22666	1128	81461.0	90685.27272727272	21966.545454545456	1096.6666666666667	2021-09-01	2021-09-15	86397.72727272728	102045.27272727272	25672.636363636364	2209.5
2021-08-25	716.7767640109417	3,000,000-10,000,000	Nationwide	86867	101959	25032	1465	86206.63636363637	99417.63636363637	24569.727272727272	1401.5	2021-09-08	2021-09-22	83603.09090909091	100920.27272727272	25726.272727272728	2268.3333333333335
2021-09-01	849.5887711531042	3,000,000-10,000,000	Nationwide	86610	103492	25929	1935	86397.72727272728	102045.27272727272	25672.636363636364	1715.6666666666667	2021-09-15	2021-09-29	77886.18181818182	95673.0	24944.636363636364	2117.8333333333335
2021-09-08	739.8052637455563	3,000,000-10,000,000	Nationwide	82847	102400	25970	2202	83603.09090909091	100920.27272727272	25726.272727272728	1828.1666666666667	2021-09-22	2021-10-06	69039.90909090909	87125.27272727272	23172.18181818182	1956.0
2021-09-15	582.5552675716373	3,000,000-10,000,000	Nationwide	77402	95289	24848	2581	77886.18181818182	95673.0	24944.636363636364	2209.5	2021-09-29	2021-10-13	59580.36363636364	77361.72727272728	20633.909090909092	1770.6666666666667
2021-09-22	466.5893692793279	3,000,000-10,000,000	Nationwide	67813	86566	23097	2787	69039.90909090909	87125.27272727272	23172.18181818182	2268.3333333333335	2021-10-06	2021-10-20	52253.181818181816	68566.36363636363	18315.18181818182	1868.0
2021-09-29	469.9874425374185	3,000,000-10,000,000	Nationwide	58080	76561	20368	2515	59580.36363636364	77361.72727272728	20633.909090909092	2117.8333333333335	2021-10-13	2021-10-27	47523.818181818184	61765.27272727273	17337.272727272728	1519.0
2021-10-06	461.78820577631626	10,000,000-30,000,000	Nationwide	51150	68044	17873	2530	52253.181818181816	68566.36363636363	18315.18181818182	1956.0	2021-10-20	2021-11-03	42795.90909090909	55507.818181818184	16009.363636363636	1358.0
2021-10-13	385.4931960252004	3,000,000-10,000,000	Nationwide	46937	61554	17714	2239	47523.818181818184	61765.27272727273	17337.272727272728	1770.6666666666667	2021-10-27	2021-11-10	38596.36363636364	50695.27272727273	14177.90909090909	1248.0
2021-10-20	390.8353887580545	3,000,000-10,000,000	Nationwide	41993	54657	15945	3006	42795.90909090909	55507.818181818184	16009.363636363636	1868.0	2021-11-03	2021-11-17	36154.72727272727	47488.545454545456	11999.363636363636	1604.8333333333333
2021-10-27	477.6499060146696	3,000,000-10,000,000	Nationwide	37979	50626	14678	2015	38596.36363636364	50695.27272727273	14177.90909090909	1519.0	2021-11-10	2021-11-24	36458.27272727273	46691.63636363636	11291.0	898.5
2021-11-03	502.0895369531007	3,000,000-10,000,000	Nationwide	35754	47545	11738	1880	36154.72727272727	47488.545454545456	11999.363636363636	1358.0	2021-11-17	2021-12-01	39177.545454545456	48892.818181818184	11549.363636363636	1506.3333333333333
2021-11-10	562.3309501137891	3,000,000-10,000,000	Nationwide	36630	47342	11271	1636	36458.27272727273	46691.63636363636	11291.0	1248.0	2021-11-24	2021-12-08	42602.27272727273	52344.63636363636	12296.818181818182	1425.6666666666667
2021-11-17	698.2687282850598	3,000,000-10,000,000	Nationwide	39626	49760	11643	1618	39177.545454545456	48892.818181818184	11549.363636363636	1604.8333333333333	2021-12-01	2021-12-15	46448.454545454544	57291.36363636364	13377.0	1428.3333333333333
2021-11-24	964.7646045164316	3,000,000-10,000,000	Nationwide	43479	53343	12426	1636	42602.27272727273	52344.63636363636	12296.818181818182	898.5	2021-12-08	2021-12-22	52395.545454545456	63665.0	14609.818181818182	1673.6666666666667
2021-12-01	1203.389413713638	3,000,000-10,000,000	Nationwide	46474	58826	13643	1966	46448.454545454544	57291.36363636364	13377.0	1506.3333333333333	2021-12-15	2021-12-29	55154.27272727273	67989.18181818182	15660.181818181818	1504.0
2021-12-08	1202.6981801324691	3,000,000-10,000,000	Nationwide	53414	65653	14871	1879	52395.545454545456	63665.0	14609.818181818182	1425.6666666666667	2021-12-22	2022-01-05	57647.09090909091	70704.36363636363	16109.363636363636	1838.0
2021-12-15	1616.3893549682932	3,000,000-10,000,000	Nationwide	55177	69184	15854	2093	55154.27272727273	67989.18181818182	15660.181818181818	1428.3333333333333	2021-12-29	2022-01-12	76622.36363636363	87782.81818181818	17453.363636363636	2129.0
2021-12-22	3103.678983329981	3,000,000-10,000,000	Nationwide	57498	71599	16207	2086	57647.09090909091	70704.36363636363	16109.363636363636	1673.6666666666667	2022-01-05	2022-01-19	115164.54545454546	121684.81818181818	20833.272727272728	2347.1666666666665
2021-12-29	4824.352886756187	3,000,000-10,000,000	Nationwide	78454	93024	17782	2101	76622.36363636363	87782.81818181818	17453.363636363636	1504.0	2022-01-12	2022-01-26	144213.54545454544	149868.72727272726	24457.272727272728	2764.5
2022-01-05	4636.865551831208	3,000,000-10,000,000	Nationwide	121804	129181	21463	2128	115164.54545454546	121684.81818181818	20833.272727272728	1838.0	2022-01-19	2022-02-02	148908.54545454544	157352.45454545456	25874.81818181818	2857.5
2022-01-12	3524.218934694592	3,000,000-10,000,000	Nationwide	148998	156904	25260	2731	144213.54545454544	149868.72727272726	24457.272727272728	2129.0	2022-01-26	2022-02-09	136709.18181818182	147241.63636363635	24907.272727272728	2685.5
2022-01-19	2063.3672587548667	3,000,000-10,000,000	Nationwide	149358	161164	26390	3376	148908.54545454544	157352.45454545456	25874.81818181818	2347.1666666666665	2022-02-02	2022-02-16	114122.45454545454	125132.09090909091	22091.545454545456	2482.0
2022-01-26	1373.5651504544455	10,000,000-30,000,000	Nationwide	135791	148164	25021	3895	136709.18181818182	147241.63636363635	24907.272727272728	2764.5	2022-02-09	2022-02-23	86743.45454545454	99019.54545454546	18100.909090909092	2106.8333333333335
2022-02-02	850.6538695050695	10,000,000-30,000,000	Nationwide	110865	123543	21872	3631	114122.45454545454	125132.09090909091	22091.545454545456	2857.5	2022-02-16	2022-03-02	62821.36363636364	74510.36363636363	13746.454545454546	1704.0
2022-02-09	410.457785837042	10,000,000-30,000,000	Nationwide	82220	96345	17692	3570	86743.45454545454	99019.54545454546	18100.909090909092	2685.5	2022-02-23	2022-03-09	43935.90909090909	55398.545454545456	10101.818181818182	1421.5
2022-02-16	227.92861520971624	10,000,000-30,000,000	Nationwide	59172	71333	13140	3306	62821.36363636364	74510.36363636363	13746.454545454546	2482.0	2022-03-02	2022-03-16	32124.636363636364	41927.27272727273	7331.090909090909	1190.0
2022-02-23	153.22166629541303	10,000,000-30,000,000	Nationwide	41129	52751	9622	3024	43935.90909090909	55398.545454545456	10101.818181818182	2106.8333333333335	2022-03-09	2022-03-23	23886.363636363636	31241.18181818182	5162.181818181818	868.0
2022-03-02	117.68983239760944	10,000,000-30,000,000	Nationwide	30745	40504	6980	2348	32124.636363636364	41927.27272727273	7331.090909090909	1704.0	2022-03-16	2022-03-30	17421.545454545456	23805.454545454544	3632.090909090909	740.8333333333334
2022-03-09	107.02597865875998	10,000,000-30,000,000	Nationwide	22584	29857	4862	1813	23886.363636363636	31241.18181818182	5162.181818181818	1421.5	2022-03-23	2022-04-06	13367.636363636364	19263.454545454544	2703.0	582.6666666666666
2022-03-16	116.13617575958456	10,000,000-30,000,000	Nationwide	16455	22521	3416	2033	17421.545454545456	23805.454545454544	3632.090909090909	1190.0	2022-03-30	2022-04-13	11449.545454545454	16361.727272727272	2072.2727272727275	564.1666666666666
2022-03-23	123.10653211155852	10,000,000-30,000,000	Nationwide	12928	18967	2588	1355	13367.636363636364	19263.454545454544	2703.0	868.0	2022-04-06	2022-04-20	10412.90909090909	14955.818181818182	1729.7272727272727	395.5
2022-03-30	170.8465664901446	10,000,000-30,000,000	Nationwide	11178	16236	2021	1208	11449.545454545454	16361.727272727272	2072.2727272727275	740.8333333333334	2022-04-13	2022-04-27	10571.363636363636	14631.90909090909	1546.0	373.3333333333333
2022-04-06	241.9092120826552	10,000,000-30,000,000	Nationwide	10209	15180	1695	1117	10412.90909090909	14955.818181818182	1729.7272727272727	582.6666666666666	2022-04-20	2022-05-04	11613.727272727272	15168.90909090909	1463.8181818181818	693.0
2022-04-13	298.84503609802186	10,000,000-30,000,000	Nationwide	10613	14676	1514	994	10571.363636363636	14631.90909090909	1546.0	564.1666666666666	2022-04-27	2022-05-11	13786.363636363636	16640.0	1525.909090909091	335.8333333333333
2022-04-20	345.05968999921305	10,000,000-30,000,000	Nationwide	11722	15512	1435	611	11613.727272727272	15168.90909090909	1463.8181818181818	395.5	2022-05-04	2022-05-18	16552.454545454544	18279.636363636364	1659.2727272727273	347.6666666666667
2022-04-27	426.1831682175612	10,000,000-30,000,000	Nationwide	14201	17516	1574	671	13786.363636363636	16640.0	1525.909090909091	373.3333333333333	2022-05-11	2022-05-25	19510.545454545456	20662.636363636364	1821.4545454545455	
2022-05-04	497.42532623889855	10,000,000-30,000,000	Nationwide	16827	18935	1707	1933	16552.454545454544	18279.636363636364	1659.2727272727273	693.0	2022-05-18	2022-06-01	22979.7	23711.4	2116.9	
2022-05-11	650.1224469624357	10,000,000-30,000,000	Nationwide	19683	21056	1871	565	19510.545454545456	20662.636363636364	1821.4545454545455	335.8333333333333	2022-05-25	2022-06-08				
2022-05-18	755.9472576478902	10,000,000-30,000,000	Nationwide	24163	24838	2256	580	22979.7	23711.4	2116.9	347.6666666666667	2022-06-01	2022-06-15				
